name,year,reb,ast,stl,blk,pts
Ben Uzoh,2011-12,67,61,17,3,81
Kiki Vandeweghe,1980-81,270,94,29,24,588
Kiki Vandeweghe,1981-82,461,247,52,29,1760
Kiki Vandeweghe,1982-83,437,203,66,38,2186
Kiki Vandeweghe,1983-84,373,238,53,50,2295
Kiki Vandeweghe,1984-85,228,106,37,22,1616
Kiki Vandeweghe,1985-86,216,187,54,17,1962
Kiki Vandeweghe,1986-87,251,220,52,17,2122
Kiki Vandeweghe,1987-88,109,71,21,7,747
Kiki Vandeweghe,1988-89,71,69,19,11,499
Kiki Vandeweghe,1989-90,53,41,15,3,258
Kiki Vandeweghe,1990-91,180,110,42,10,1226
Kiki Vandeweghe,1991-92,88,57,15,8,467
Kiki Vandeweghe,1992-93,48,25,13,7,254
Dick Van Arsdale,1965-66,376,184,0,0,969
Dick Van Arsdale,1966-67,555,247,0,0,1191
Dick Van Arsdale,1967-68,424,230,0,0,859
Dick Van Arsdale,1968-69,548,385,0,0,1678
Dick Van Arsdale,1969-70,264,338,0,0,1643
Dick Van Arsdale,1970-71,316,329,0,0,1771
Dick Van Arsdale,1971-72,334,297,0,0,1619
Dick Van Arsdale,1972-73,326,268,0,0,1490
Dick Van Arsdale,1973-74,221,324,96,17,1389
Dick Van Arsdale,1974-75,189,195,81,11,1124
Dick Van Arsdale,1975-76,137,140,52,11,747
Dick Van Arsdale,1976-77,117,120,35,5,599
Nick Van Exel,1993-94,238,466,85,8,1099
Nick Van Exel,1994-95,223,660,97,6,1348
Nick Van Exel,1995-96,181,509,70,10,1099
Nick Van Exel,1996-97,226,672,75,10,1206
Nick Van Exel,1997-98,194,442,64,6,881
Nick Van Exel,1998-99,113,368,40,3,826
Nick Van Exel,1999-00,311,714,68,11,1275
Nick Van Exel,2000-01,241,600,61,18,1259
Nick Van Exel,2001-02,254,478,44,11,1322
Nick Van Exel,2002-03,208,312,42,4,912
Nick Van Exel,2003-04,104,206,20,2,490
Nick Van Exel,2004-05,161,227,44,0,586
Nick Van Exel,2005-06,91,123,16,3,355
Norm Van Lier,1969-70,409,500,0,0,770
Norm Van Lier,1970-71,583,832,0,0,1315
Norm Van Lier,1971-72,357,542,0,0,905
Norm Van Lier,1972-73,438,567,0,0,1114
Norm Van Lier,1973-74,377,548,162,7,1142
Norm Van Lier,1974-75,328,403,139,14,1050
Norm Van Lier,1975-76,410,500,150,26,957
Norm Van Lier,1976-77,370,636,129,16,838
Norm Van Lier,1977-78,284,531,144,5,572
Norm Van Lier,1978-79,40,158,43,3,107
Anderson Varejao,2004-05,257,27,41,38,266
Anderson Varejao,2005-06,235,19,31,19,219
Anderson Varejao,2006-07,545,75,76,52,547
Anderson Varejao,2007-08,399,53,37,26,321
Anderson Varejao,2008-09,581,81,75,66,694
Anderson Varejao,2009-10,578,87,71,67,651
Anderson Varejao,2010-11,301,45,27,38,282
Anderson Varejao,2011-12,287,43,35,17,271
Anderson Varejao,2012-13,361,84,37,14,353
Anderson Varejao,2013-14,629,140,69,39,546
Anderson Varejao,2014-15,170,35,19,16,255
Anderson Varejao,2015-16,141,35,16,10,138
Keith Van Horn,1997-98,408,106,64,25,1219
Keith Van Horn,1998-99,358,65,43,53,916
Keith Van Horn,1999-00,676,158,64,60,1535
Keith Van Horn,2000-01,347,82,40,20,831
Keith Van Horn,2001-02,609,164,63,42,1199
Keith Van Horn,2002-03,524,93,63,30,1176
Keith Van Horn,2003-04,501,120,68,33,1162
Keith Van Horn,2004-05,294,75,36,21,696
Keith Van Horn,2005-06,192,37,31,11,472
Jerry West,1960-61,611,333,0,0,1389
Jerry West,1961-62,591,402,0,0,2310
Jerry West,1962-63,384,307,0,0,1489
Jerry West,1963-64,433,403,0,0,2064
Jerry West,1964-65,447,364,0,0,2292
Jerry West,1965-66,562,480,0,0,2476
Jerry West,1966-67,392,447,0,0,1892
Jerry West,1967-68,294,310,0,0,1343
Jerry West,1968-69,262,423,0,0,1580
Jerry West,1969-70,338,554,0,0,2309
Jerry West,1970-71,320,655,0,0,1859
Jerry West,1971-72,327,747,0,0,1985
Jerry West,1972-73,289,607,0,0,1575
Jerry West,1973-74,116,206,81,23,629
Buck Williams,1981-82,1005,107,84,84,1268
Buck Williams,1982-83,1027,125,91,110,1396
Buck Williams,1983-84,1000,130,81,125,1274
Buck Williams,1984-85,1005,167,63,110,1491
Buck Williams,1985-86,986,131,73,96,1301
Buck Williams,1986-87,1023,129,78,91,1472
Buck Williams,1987-88,834,109,68,44,1279
Buck Williams,1988-89,696,78,61,36,959
Buck Williams,1989-90,800,116,69,39,1114
Buck Williams,1990-91,751,97,47,47,933
Buck Williams,1991-92,704,108,62,41,901
Buck Williams,1992-93,690,75,81,61,678
Buck Williams,1993-94,843,80,58,47,783
Buck Williams,1994-95,669,78,67,69,757
Buck Williams,1995-96,404,42,40,47,511
Buck Williams,1996-97,397,53,40,38,465
Buck Williams,1997-98,183,21,17,15,202
Dominique Wilkins,1982-83,478,129,84,63,1434
Dominique Wilkins,1983-84,582,126,117,87,1750
Dominique Wilkins,1984-85,557,200,135,54,2217
Dominique Wilkins,1985-86,618,206,138,49,2366
Dominique Wilkins,1986-87,494,261,117,51,2294
Dominique Wilkins,1987-88,502,224,103,47,2397
Dominique Wilkins,1988-89,553,211,117,52,2099
Dominique Wilkins,1989-90,521,200,126,47,2138
Dominique Wilkins,1990-91,732,265,123,65,2101
Dominique Wilkins,1991-92,295,158,52,24,1179
Dominique Wilkins,1992-93,482,227,70,27,2121
Dominique Wilkins,1993-94,481,169,92,30,1923
Dominique Wilkins,1994-95,401,166,61,14,1370
Dominique Wilkins,1996-97,402,119,39,31,1145
Dominique Wilkins,1998-99,71,16,4,1,134
Chet Walker,1962-63,561,83,0,0,957
Chet Walker,1963-64,784,124,0,0,1314
Chet Walker,1964-65,528,132,0,0,1042
Chet Walker,1965-66,636,201,0,0,1221
Chet Walker,1966-67,660,188,0,0,1567
Chet Walker,1967-68,607,157,0,0,1465
Chet Walker,1968-69,640,144,0,0,1477
Chet Walker,1969-70,604,192,0,0,1675
Chet Walker,1970-71,588,179,0,0,1780
Chet Walker,1971-72,473,178,0,0,1719
Chet Walker,1972-73,395,179,0,0,1570
Chet Walker,1973-74,406,200,68,4,1583
Chet Walker,1974-75,432,169,49,6,1461
Dwyane Wade,2003-04,247,275,86,34,991
Dwyane Wade,2004-05,397,520,121,82,1854
Dwyane Wade,2005-06,430,503,146,58,2040
Dwyane Wade,2006-07,239,384,107,62,1397
Dwyane Wade,2007-08,214,354,87,37,1254
Dwyane Wade,2008-09,398,589,173,106,2386
Dwyane Wade,2009-10,373,501,142,82,2045
Dwyane Wade,2010-11,485,346,111,87,1941
Dwyane Wade,2011-12,237,225,82,63,1082
Dwyane Wade,2012-13,344,352,128,56,1463
Dwyane Wade,2013-14,241,252,79,29,1028
Dwyane Wade,2014-15,219,299,73,21,1331
Dwyane Wade,2015-16,302,344,79,42,1409
Rasheed Wallace,1995-96,303,85,42,54,655
Rasheed Wallace,1996-97,419,74,48,59,938
Rasheed Wallace,1997-98,478,195,75,88,1124
Rasheed Wallace,1998-99,241,60,48,54,628
Rasheed Wallace,1999-00,566,142,87,107,1325
Rasheed Wallace,2000-01,602,212,90,135,1477
Rasheed Wallace,2001-02,645,152,101,101,1521
Rasheed Wallace,2002-03,548,153,70,77,1340
Rasheed Wallace,2003-04,459,156,61,122,1088
Rasheed Wallace,2004-05,644,142,65,115,1145
Rasheed Wallace,2005-06,547,182,82,130,1209
Rasheed Wallace,2006-07,543,127,75,118,926
Rasheed Wallace,2007-08,511,137,91,129,979
Rasheed Wallace,2008-09,490,91,62,86,795
Rasheed Wallace,2009-10,325,80,80,70,710
Rasheed Wallace,2012-13,83,6,13,15,146
George Yardley,1953-54,407,99,0,0,564
George Yardley,1954-55,594,126,0,0,1036
George Yardley,1955-56,686,159,0,0,1233
George Yardley,1956-57,755,147,0,0,1547
George Yardley,1957-58,768,97,0,0,2001
George Yardley,1958-59,431,65,0,0,1209
George Yardley,1959-60,579,122,0,0,1473
Thaddeus Young,2007-08,312,58,73,8,610
Thaddeus Young,2008-09,377,86,100,23,1145
Thaddeus Young,2009-10,350,97,81,15,926
Thaddeus Young,2010-11,434,82,90,26,1045
Thaddeus Young,2011-12,325,74,64,41,808
Thaddeus Young,2012-13,571,125,133,55,1127
Thaddeus Young,2013-14,476,182,167,36,1417
Thaddeus Young,2014-15,411,173,124,25,1071
Thaddeus Young,2015-16,660,135,112,37,1102
Danny Young,1984-85,3,2,3,0,4
Danny Young,1985-86,120,303,110,9,568
Danny Young,1986-87,113,353,74,3,352
Danny Young,1987-88,75,218,52,2,243
Danny Young,1988-89,74,123,55,3,297
Danny Young,1989-90,122,231,82,4,383
Danny Young,1990-91,75,141,50,7,283
Danny Young,1991-92,75,172,46,4,280
Danny Young,1992-93,47,119,31,5,188
Danny Young,1994-95,5,12,4,0,24
Nick Young,2007-08,115,63,35,7,561
Nick Young,2008-09,150,95,39,20,892
Nick Young,2009-10,102,48,28,8,639
Nick Young,2010-11,174,75,45,17,1115
Nick Young,2011-12,133,56,44,17,879
Nick Young,2012-13,130,84,36,14,628
Nick Young,2013-14,166,95,46,12,1144
Nick Young,2014-15,96,41,23,11,563
Nick Young,2015-16,97,34,23,7,392
Sam Young,2009-10,201,52,34,20,595
Sam Young,2010-11,187,71,68,23,572
Sam Young,2011-12,62,15,17,6,114
Sam Young,2012-13,123,42,15,8,155
Michael Young,1984-85,2,0,0,0,4
Michael Young,1985-86,0,0,0,0,0
Michael Young,1989-90,86,24,25,3,219
Max Zaslofsky,1946-47,0,40,0,0,877
Max Zaslofsky,1947-48,0,29,0,0,1007
Max Zaslofsky,1948-49,0,149,0,0,1197
Max Zaslofsky,1949-50,0,155,0,0,1115
Max Zaslofsky,1950-51,228,136,0,0,835
Max Zaslofsky,1951-52,194,156,0,0,931
Max Zaslofsky,1952-53,75,55,0,0,344
Max Zaslofsky,1953-54,160,154,0,0,811
Max Zaslofsky,1954-55,191,203,0,0,785
Max Zaslofsky,1955-56,16,16,0,0,88
Tyler Zeller,2012-13,438,96,35,70,610
Tyler Zeller,2013-14,282,36,18,38,399
Tyler Zeller,2014-15,465,113,18,52,833
Tyler Zeller,2015-16,178,29,10,22,364
Cody Zeller,2013-14,353,92,40,41,490
Cody Zeller,2014-15,362,100,34,49,472
Cody Zeller,2015-16,455,71,57,63,638
Zeke Zawoluk,1952-53,146,31,0,0,187
Zeke Zawoluk,1953-54,330,99,0,0,592
Zeke Zawoluk,1954-55,256,87,0,0,431
Harry Zeller,1946-47,0,31,0,0,362
Wang Zhizhi,2000-01,7,0,0,0,24
Wang Zhizhi,2001-02,111,22,11,18,308
Wang Zhizhi,2002-03,77,10,8,10,182
Wang Zhizhi,2003-04,18,2,3,5,47
Wang Zhizhi,2004-05,18,5,3,2,43
